Iteration,Train reward,Eval reward,TD loss,Episode
0,nan,-324.83861054668716,nan,0
100,-117.05249442302059,-324.83861054668716,nan,2
200,-129.99676309512964,-324.83861054668716,nan,3
300,-119.09502350337036,-324.83861054668716,nan,4
400,-162.24589430805668,-324.83861054668716,nan,6
500,-153.7759366711254,-312.7630778793376,nan,7
600,-142.6120756015025,-312.7630778793376,nan,9
700,-136.59212541710093,-312.7630778793376,nan,10
800,-141.90118149277404,-312.7630778793376,nan,11
900,-143.19675900585005,-312.7630778793376,nan,12
1000,-135.9587710974684,-346.35962000631037,nan,14
1100,-147.61828081195452,-346.35962000631037,nan,16
1200,-146.58627511011449,-346.35962000631037,nan,17
1300,-147.09539772709056,-346.35962000631037,nan,18
1400,-145.9319540278211,-346.35962000631037,nan,19
1500,-152.45978397957077,-340.07623595535296,nan,20
1600,-158.21443876094838,-340.07623595535296,nan,22
1700,-157.0501069340458,-340.07623595535296,nan,23
1800,-160.20247223923903,-340.07623595535296,nan,24
1900,-150.64764861586622,-340.07623595535296,nan,25
2000,-154.61475047494963,-328.09516624112746,nan,26
2100,-155.36832503375518,-328.09516624112746,nan,28
2200,-161.44384642464806,-328.09516624112746,nan,29
2300,-178.1065698863046,-328.09516624112746,nan,30
2400,-179.03762254339412,-328.09516624112746,nan,31
2500,-185.66795021415209,-338.16763334779563,nan,32
2600,-198.04511327156018,-338.16763334779563,nan,34
2700,-207.43053343928364,-338.16763334779563,nan,35
2800,-207.43053343928364,-338.16763334779563,nan,35
2900,-209.9869371840034,-338.16763334779563,nan,36
3000,-224.91679712674045,-347.8718941107917,nan,37
3100,-227.71729309940844,-347.8718941107917,nan,39
3200,-218.44159428013148,-347.8718941107917,nan,40
3300,-205.60150753291617,-347.8718941107917,nan,41
3400,-223.11253592964377,-347.8718941107917,nan,42
3500,-228.70784193957934,-333.447809331302,nan,43
3600,-227.71299958389986,-333.447809331302,nan,44
3700,-222.49498396881205,-333.447809331302,nan,45
3800,-224.6660548536898,-333.447809331302,nan,47
3900,-232.23403800995052,-333.447809331302,nan,48
4000,-225.45442934594453,-492.8926082739924,nan,49
4100,-207.5722390366912,-492.8926082739924,nan,51
4200,-198.44157672228056,-492.8926082739924,nan,52
4300,-195.90316997032735,-492.8926082739924,nan,53
