Iteration,Train reward,Eval reward,TD loss,Episode
0,nan,-324.83861054668716,nan,0
100,-116.50400231181685,-324.83861054668716,nan,2
200,-170.60822053195886,-324.83861054668716,170.60957,3
300,-157.48074258898336,-324.83861054668716,170.02377,4
400,-177.9389400449903,-324.83861054668716,132.35992,5
500,-241.41022544279375,-188.13876896790902,146.7806,7
600,-232.93746927804108,-188.13876896790902,167.87518,9
700,-221.85353178041157,-188.13876896790902,183.5448,11
800,-217.77581915393125,-188.13876896790902,168.40465,12
900,-210.27795542483148,-188.13876896790902,153.26398,13
1000,-201.67488437861027,-175.63349094690722,166.28912,15
1100,-191.12727234198482,-175.63349094690722,157.7514,17
1200,-177.9925214560792,-175.63349094690722,201.55913,19
1300,-177.61635867381707,-175.63349094690722,169.61615,20
1400,-179.9690574293498,-175.63349094690722,183.41135,22
1500,-173.1130027802326,-197.19671159917226,167.41241,24
1600,-148.7872364660709,-197.19671159917226,188.49692,26
1700,-162.48903082698695,-197.19671159917226,178.47574,27
1800,-163.84079962602632,-197.19671159917226,180.96524,28
1900,-152.86850725196243,-197.19671159917226,182.46645,30
2000,-154.77850018102544,-302.1785312317284,224.01318,31
2100,-166.09225641148984,-302.1785312317284,183.25475,33
2200,-162.44822475226457,-302.1785312317284,190.00404,34
2300,-170.92773236480275,-302.1785312317284,228.32361,35
2400,-171.13058077979454,-302.1785312317284,193.87152,36
2500,-189.72512940470708,-289.0277046010441,196.72812,37
2600,-203.5410166937826,-289.0277046010441,179.12154,39
2700,-205.9643934408246,-289.0277046010441,186.9273,41
2800,-208.82275147837368,-289.0277046010441,177.89839,42
2900,-218.14877923907238,-289.0277046010441,192.34775,43
3000,-216.2766385984848,-232.22176904113508,190.83871,44
3100,-217.5154397383505,-232.22176904113508,175.18567,45
3200,-216.33511675146724,-232.22176904113508,176.899,46
3300,-196.79370187314936,-232.22176904113508,171.38814,47
3400,-211.82680652222825,-232.22176904113508,152.44437,48
3500,-211.82680652222825,-180.21354776185734,179.20291,48
3600,-211.85979858415809,-180.21354776185734,171.46205,49
3700,-211.85979858415809,-180.21354776185734,170.3723,49
3800,-211.85979858415809,-180.21354776185734,149.93092,49
3900,-199.8652798491167,-180.21354776185734,159.34908,50
4000,-199.8652798491167,-96.68983915098563,147.61858,50
4100,-200.29785517302105,-96.68983915098563,131.04996,51
4200,-200.29785517302105,-96.68983915098563,173.5454,51
4300,-200.29785517302105,-96.68983915098563,168.65352,51
4400,-197.63357261720492,-96.68983915098563,149.6178,52
4500,-197.63357261720492,-124.55959041976048,142.36378,52
4600,-186.6243863884573,-124.55959041976048,169.32512,53
4700,-186.6243863884573,-124.55959041976048,101.18716,53
4800,-186.6243863884573,-124.55959041976048,160.36435,53
4900,-185.59015329952686,-124.55959041976048,128.99008,54
5000,-187.4010552721217,-10.920060852220994,119.05349,55
5100,-183.74959516532618,-10.920060852220994,134.99268,56
5200,-183.74959516532618,-10.920060852220994,116.75878,56
5300,-183.74959516532618,-10.920060852220994,140.5738,56
5400,-160.64613715020937,-10.920060852220994,141.87599,57
5500,-160.64613715020937,10.699779491583152,115.87772,57
5600,-156.4035653029798,10.699779491583152,99.40433,58
5700,-156.9227061760004,10.699779491583152,113.4097,59
5800,-156.9227061760004,10.699779491583152,118.421425,59
5900,-156.9227061760004,10.699779491583152,98.74853,59
6000,-146.20392631440754,60.63421682329947,93.99527,60
6100,-134.0116887994522,60.63421682329947,110.31846,61
6200,-134.0116887994522,60.63421682329947,98.25711,61
6300,-139.79169062456293,60.63421682329947,100.614525,62
6400,-139.79169062456293,60.63421682329947,95.62197,62
6500,-139.79169062456293,47.70483066605436,111.2059,62
6600,-120.68213478196853,47.70483066605436,104.14791,63
6700,-132.70977604274867,47.70483066605436,99.759445,64
6800,-142.92922764434056,47.70483066605436,108.270485,65
6900,-142.92922764434056,47.70483066605436,87.38453,65
7000,-142.31917460239816,-73.84608834111782,104.20488,66
